ZCTA5CE10,CBSAFP
01905,14460
01906,14460
01907,14460
01908,14460
01913,14460
01915,14460
01921,14460
01922,14460
01923,14460
01929,14460
01930,14460
01937,14460
01938,14460
01940,14460
01944,14460
01945,14460
01949,14460
01950,14460
01951,14460
01952,14460
01960,14460
01966,14460
01969,14460
01970,14460
01982,14460
01983,14460
01984,14460
01985,14460
02019,14460
02021,14460
02025,14460
02026,14460
02030,14460
02032,14460
02035,14460
02038,14460
02043,14460
02045,14460
02047,14460
02048,39300
02050,14460
02052,14460
02053,14460
02054,14460
02056,14460
02061,14460
02062,14460
02066,14460
02067,14460
02071,14460
02072,14460
02081,14460
02090,14460
02093,14460
02108,14460
02109,14460
02110,14460
02111,14460
02113,14460
02114,14460
02115,14460
02116,14460
02118,14460
02119,14460
02120,14460
02121,14460
02122,14460
02124,14460
02125,14460
02126,14460
02127,14460
02128,14460
02129,14460
02130,14460
02131,14460
02132,14460
02134,14460
02135,14460
02136,14460
02138,14460
02139,14460
02140,14460
02141,14460
02142,14460
02143,14460
02144,14460
02145,14460
02148,14460
02149,14460
02150,14460
02151,14460
02152,14460
02155,14460
02163,14460
02169,14460
02170,14460
02171,14460
02176,14460
02180,14460
02184,14460
02186,14460
02188,14460
02189,14460
02190,14460
02191,14460
02199,14460
02203,14460
02210,14460
02215,14460
02301,14460
02302,14460
02322,14460
02324,14460
02330,14460
02332,14460
02333,14460
02338,14460
02339,14460
02341,14460
02343,14460
02346,14460
02347,14460
02351,14460
02356,39300
02357,39300
02359,14460
02360,14460
02364,14460
02366,14460
02367,14460
02368,14460
02370,14460
02375,39300
02379,14460
02382,14460
02420,14460
02421,14460
02445,14460
02446,14460
02451,14460
02452,14460
02453,14460
02457,14460
02458,14460
02459,14460
02460,14460
02461,14460
02462,14460
02464,14460
02465,14460
02466,14460
02467,14460
02468,14460
02472,14460
02474,14460
02476,14460
02478,14460
02481,14460
02482,14460
02492,14460
02493,14460
02494,14460
02532,12700
02534,12700
02536,12700
02537,12700
02538,14460
02540,12700
02542,12700
02543,12700
02553,12700
02556,12700
02558,14460
02559,12700
02561,12700
02562,12700
02563,12700
02571,14460
02576,14460
02601,12700
02630,12700
02631,12700
02632,12700
02633,12700
02635,12700
02637,12700
02638,12700
02639,12700
02641,12700
02642,12700
02643,12700
02644,12700
02645,12700
02646,12700
02647,12700
02648,12700
02649,12700
02650,12700
02651,12700
02652,12700
02653,12700
02655,12700
02657,12700
02659,12700
02660,12700
02663,12700
02664,12700
02666,12700
02667,12700
02668,12700
02669,12700
02670,12700
02671,12700
02672,12700
02673,12700
02675,12700
02702,39300
02703,39300
02715,39300
02717,39300
02718,39300
02719,39300
02720,39300
02721,39300
02723,39300
02724,39300
02725,39300
02726,39300
02738,14460
02739,14460
02740,39300
02743,39300
02744,39300
02745,39300
02746,39300
02747,39300
02748,39300
02760,39300
02762,14460
02763,39300
02764,39300
02766,39300
02767,39300
02769,39300
02770,14460
02771,39300
02777,39300
02779,39300
02780,39300
02790,39300
02791,39300
02802,39300
02804,39300
02806,39300
02807,39300
02808,39300
02809,39300
02812,39300
02813,39300
02814,39300
02815,39300
02816,39300
02817,39300
02818,39300
02822,39300
02825,39300
02826,39300
02827,39300
02828,39300
02830,39300
02831,39300
02832,39300
02833,39300
02835,39300
02836,39300
02837,39300
02838,39300
02839,39300
02840,39300
02841,39300
02842,39300
02852,39300
02857,39300
02858,39300
02859,39300
02860,39300
02861,39300
02863,39300
02864,39300
02865,39300
02871,39300
02872,39300
02873,39300
02874,39300
02875,39300
02876,39300
02878,39300
02879,39300
02881,39300
02882,39300
02885,39300
02886,39300
02888,39300
02889,39300
02891,39300
02892,39300
02893,39300
02894,39300
02895,39300
02896,39300
02898,39300
02903,39300
02904,39300
02905,39300
02906,39300
02907,39300
02908,39300
02909,39300
02910,39300
02911,39300
02912,39300
02914,39300
02915,39300
02916,39300
02917,39300
02919,39300
02920,39300
02921,39300
03031,31700
03032,14460
03033,31700
03034,14460
03036,14460
03037,14460
03038,14460
03042,14460
03043,31700
03044,14460
03045,31700
03047,31700
03048,31700
03049,31700
03051,31700
03052,31700
03053,14460
03054,31700
03055,31700
03057,31700
03060,31700
03062,31700
03063,31700
03064,31700
03070,31700
03071,31700
03076,31700
03077,14460
03079,14460
03082,31700
03084,31700
03086,31700
03087,14460
03101,31700
03102,31700
03103,31700
03104,31700
03106,14460
03109,31700
03110,31700
03225,14460
03234,14460
03244,31700
03261,14460
03263,14460
03281,31700
03290,14460
03291,14460
03440,31700
03442,31700
03449,31700
03452,31700
03458,31700
03470,49340
03801,14460
03811,14460
03819,14460
03820,14460
03823,14460
03824,14460
03825,14460
03826,14460
03827,14460
03833,14460
03835,14460
03839,14460
03840,14460
03841,14460
03842,14460
03844,14460
03848,14460
03851,14460
03852,14460
03854,14460
03855,14460
03856,14460
03857,14460
03858,14460
03861,14460
03862,14460
03865,14460
03867,14460
03868,14460
03869,14460
03870,14460
03871,14460
03873,14460
03874,14460
03878,14460
03884,14460
03885,14460
03887,14460
03901,38860
03902,38860
03903,38860
03904,38860
03905,38860
03906,38860
03907,38860
03908,38860
03909,38860
03910,38860
03911,38860
04001,38860
04002,38860
04003,38860
04005,38860
04006,38860
04008,38860
04009,38860
04011,38860
04015,38860
04017,38860
04019,38860
04020,38860
04021,38860
04024,38860
04027,38860
04029,38860
04030,38860
04032,38860
04038,38860
04039,38860
04040,38860
04042,38860
04043,38860
04046,38860
04047,38860
04048,38860
04049,38860
04050,38860
04055,38860
04056,38860
04057,38860
04061,38860
04062,38860
04063,38860
04064,38860
04066,38860
04069,38860
04071,38860
04072,38860
04073,38860
04074,38860
04076,38860
04079,38860
04083,38860
04084,38860
04085,38860
04086,38860
04087,38860
04090,38860
04091,38860
04092,38860
04093,38860
04095,38860
04096,38860
04097,38860
04101,38860
04102,38860
04103,38860
04105,38860
04106,38860
04107,38860
04108,38860
04109,38860
04110,38860
04210,30340
04222,30340
04228,30340
04236,30340
04240,30340
04250,30340
04252,30340
04253,30340
04254,30340
04256,30340
04258,30340
04260,38860
04263,30340
04274,30340
04280,30340
04282,30340
04287,38860
04345,38860
04357,38860
04401,12620
04410,12620
04411,12620
04412,12620
04417,12620
04418,12620
04419,12620
04422,12620
04427,12620
04428,12620
04429,12620
04430,12620
04434,12620
04435,12620
04444,12620
04448,12620
04449,12620
04450,12620
04451,12620
04453,12620
04455,12620
04456,12620
04457,12620
04459,12620
04460,12620
04461,12620
04462,12620
04468,12620
04469,12620
04473,12620
04474,12620
04475,12620
04487,12620
04488,12620
04489,12620
04493,12620
04495,12620
04497,12620
04530,38860
04548,38860
04562,38860
04579,38860
04733,12620
04765,12620
04777,12620
04928,12620
04930,12620
04932,12620
04933,12620
04939,12620
04953,12620
04969,12620
05401,15540
05403,15540
05404,15540
05405,15540
05408,15540
05439,15540
05440,15540
05441,15540
05444,15540
05445,15540
05446,15540
05447,15540
05448,15540
05450,15540
05452,15540
05454,15540
05455,15540
05457,15540
05458,15540
05459,15540
05461,15540
05462,15540
05463,15540
05464,15540
05465,15540
05468,15540
05471,15540
05474,15540
05476,15540
05477,15540
05478,15540
05481,15540
05482,15540
05483,15540
05485,15540
05486,15540
05487,15540
05488,15540
05489,15540
05494,15540
05495,15540
05676,15540
06001,25540
06002,25540
06010,25540
06013,25540
06016,25540
06019,25540
06020,25540
06022,25540
06023,25540
06026,25540
06027,25540
06029,25540
06032,25540
06033,25540
06035,25540
06037,25540
06040,25540
06042,25540
06043,25540
06051,25540
06052,25540
06053,25540
06060,25540
06062,25540
06065,25540
06066,25540
06067,25540
06070,25540
06071,25540
06073,25540
06074,25540
06076,25540
06078,25540
06081,25540
06082,25540
06084,25540
06085,25540
06088,25540
06089,25540
06090,25540
06091,25540
06092,25540
06093,25540
06095,25540
06096,25540
06103,25540
06105,25540
06106,25540
06107,25540
06108,25540
06109,25540
06110,25540
06111,25540
06112,25540
06114,25540
06117,25540
06118,25540
06119,25540
06120,25540
06160,25540
06226,49340
06231,25540
06232,25540
06234,49340
06235,49340
06237,25540
06238,25540
06239,49340
06241,49340
06242,49340
06243,49340
06247,49340
06248,25540
06249,35980
06250,25540
06254,35980
06255,49340
06256,49340
06259,49340
06260,49340
06262,49340
06263,49340
06264,49340
06266,49340
06268,25540
06269,25540
06277,49340
06278,49340
06279,25540
06280,49340
06281,49340
06282,49340
06320,35980
06330,35980
06331,49340
06332,49340
06333,35980
06334,35980
06335,35980
06336,35980
06339,35980
06340,35980
06350,35980
06351,35980
06353,35980
06354,49340
06355,35980
06357,35980
06359,35980
06360,35980
06365,35980
06370,35980
06371,35980
06373,49340
06374,49340
06375,35980
06376,35980
06377,49340
06378,35980
06379,35980
06380,35980
06382,35980
06384,35980
06385,35980
06387,49340
06389,35980
06390,35620
06401,35300
06403,35300
06405,35300
06409,25540
06410,35300
06412,25540
06413,25540
06414,25540
06415,35980
06416,25540
06417,25540
06418,35300
06419,25540
06420,35980
06422,25540
06423,25540
06424,25540
06426,25540
06437,35300
06438,25540
06441,25540
06442,25540
06443,35300
06444,25540
06447,25540
06450,35300
06451,35300
06455,25540
06456,25540
06457,25540
06460,35300
06461,35300
06467,25540
06468,14860
06469,25540
06470,14860
06471,35300
06472,35300
06473,35300
06475,25540
06477,35300
06478,35300
06479,25540
06480,25540
06481,25540
06482,14860
06483,35300
06484,14860
06488,35300
06489,25540
06492,35300
06498,25540
06510,35300
06511,35300
06512,35300
06513,35300
06514,35300
06515,35300
06516,35300
06517,35300
06518,35300
06519,35300
06524,35300
06525,35300
06604,14860
06605,14860
06606,14860
06607,14860
06608,14860
06610,14860
06611,14860
06612,14860
06614,14860
06615,14860
06702,35300
06704,35300
06705,35300
06706,35300
06708,35300
06710,35300
06712,35300
06716,35300
06762,35300
06770,35300
06776,14860
06784,14860
06801,14860
06804,14860
06807,14860
06810,14860
06811,14860
06812,14860
06820,14860
06824,14860
06825,14860
06830,14860
06831,14860
06840,14860
06850,14860
06851,14860
06853,14860
06854,14860
06855,14860
06856,14860
06870,14860
06877,14860
06878,14860
06880,14860
06883,14860
06890,14860
06896,14860
06897,14860
06901,14860
06902,14860
06903,14860
06905,14860
06906,14860
06907,14860
07001,35620
07002,35620
07003,35620
07004,35620
07005,35620
07006,35620
07008,35620
07009,35620
07010,35620
07011,35620
07012,35620
07013,35620
07014,35620
07016,35620
07017,35620
07018,35620
07020,35620
07021,35620
07022,35620
07023,35620
07024,35620
07026,35620
07027,35620
07028,35620
07029,35620
07030,35620
07031,35620
07032,35620
07033,35620
07034,35620
07035,35620
07036,35620
07039,35620
07040,35620
07041,35620
07042,35620
07043,35620
07044,35620
07045,35620
07046,35620
07047,35620
07050,35620
07052,35620
07054,35620
07055,35620
07057,35620
07058,35620
07059,35620
07060,35620
07062,35620
07063,35620
07064,35620
07065,35620
07066,35620
07067,35620
07068,35620
07069,35620
07070,35620
07071,35620
07072,35620
07073,35620
07074,35620
07075,35620
07076,35620
07077,35620
07078,35620
07079,35620
07080,35620
07081,35620
07082,35620
07083,35620
07086,35620
07087,35620
07088,35620
07090,35620
07092,35620
07093,35620
07094,35620
07095,35620
07102,35620
07103,35620
07104,35620
07105,35620
07106,35620
07107,35620
07108,35620
07109,35620
07110,35620
07111,35620
07112,35620
07114,35620
07201,35620
07202,35620
07203,35620
07204,35620
07205,35620
07206,35620
07208,35620
07302,35620
07304,35620
07305,35620
07306,35620
07307,35620
07310,35620
07311,35620
07401,35620
07403,35620
07405,35620
07407,35620
07410,35620
07416,35620
07417,35620
07418,35620
07419,35620
07420,35620
07421,35620
07422,35620
07423,35620
07424,35620
07430,35620
07432,35620
07435,35620
07436,35620
07438,35620
07439,35620
07440,35620
07442,35620
07444,35620
07446,35620
07450,35620
07452,35620
07456,35620
07457,35620
07458,35620
07460,35620
07461,35620
07462,35620
07463,35620
07465,35620
07470,35620
07480,35620
07481,35620
07495,35620
07501,35620
07502,35620
07503,35620
07504,35620
07505,35620
07506,35620
07508,35620
07512,35620
07513,35620
07514,35620
07522,35620
07524,35620
07601,35620
07603,35620
07604,35620
07605,35620
07606,35620
07607,35620
07608,35620
07620,35620
07621,35620
07624,35620
07626,35620
07627,35620
07628,35620
07630,35620
07631,35620
07632,35620
07640,35620
07641,35620
07642,35620
07643,35620
07644,35620
07645,35620
07646,35620
07647,35620
07648,35620
07649,35620
07650,35620
07652,35620
07656,35620
07657,35620
07660,35620
07661,35620
07662,35620
07663,35620
07666,35620
07670,35620
07675,35620
07676,35620
07677,35620
07701,35620
07702,35620
07703,35620
07704,35620
07711,35620
07712,35620
07716,35620
07717,35620
07718,35620
07719,35620
07720,35620
07721,35620
07722,35620
07723,35620
07724,35620
07726,35620
07727,35620
07728,35620
07730,35620
07731,35620
07732,35620
07733,35620
07734,35620
07735,35620
07737,35620
07738,35620
07739,35620
07740,35620
07746,35620
07747,35620
07748,35620
07750,35620
07751,35620
07753,35620
07755,35620
07756,35620
07757,35620
07758,35620
07760,35620
07762,35620
07764,35620
07801,35620
07803,35620
07820,10900
07821,35620
07822,35620
07823,10900
07825,10900
07826,35620
07827,35620
07828,35620
07830,35620
07832,10900
07833,10900
07834,35620
07836,35620
07838,10900
07840,10900
07842,35620
07843,35620
07846,10900
07847,35620
07848,35620
07849,35620
07850,35620
07851,35620
07852,35620
07853,35620
07856,35620
07857,35620
07860,35620
07863,10900
07865,10900
07866,35620
07869,35620
07870,35620
07871,35620
07874,35620
07876,35620
07878,35620
07880,10900
07881,35620
07882,10900
07885,35620
07901,35620
07920,35620
07921,35620
07922,35620
07924,35620
07926,35620
07927,35620
07928,35620
07930,35620
07931,35620
07932,35620
07933,35620
07934,35620
07935,35620
07936,35620
07939,35620
07940,35620
07945,35620
07946,35620
07950,35620
07960,35620
07961,35620
07970,35620
07974,35620
07976,35620
07977,35620
07979,35620
07980,35620
07981,35620
08001,37980
08002,37980
08003,37980
08004,37980
08005,35620
08006,35620
08007,37980
08008,35620
08009,37980
08010,37980
08011,37980
08012,37980
08014,37980
08015,37980
08016,37980
08019,37980
08020,37980
08021,37980
08022,37980
08023,37980
08026,37980
08027,37980
08028,37980
08029,37980
08030,37980
08031,37980
08033,37980
08034,37980
08035,37980
08036,37980
08037,12100
08038,37980
08039,37980
08041,37980
08042,37980
08043,37980
08045,37980
08046,37980
08048,37980
08049,37980
08050,35620
08051,37980
08052,37980
08053,37980
08054,37980
08055,37980
08056,37980
08057,37980
08059,37980
08060,37980
08061,37980
08062,37980
08063,37980
08064,37980
08065,37980
08066,37980
08067,37980
08068,37980
08069,37980
08070,37980
08071,37980
08072,37980
08073,37980
08074,37980
08075,37980
08077,37980
08078,37980
08079,37980
08080,37980
08081,37980
08083,37980
08084,37980
08085,37980
08086,37980
08087,35620
08088,37980
08089,37980
08090,37980
08091,37980
08092,35620
08093,37980
08094,37980
08095,37980
08096,37980
08097,37980
08098,37980
08102,37980
08103,37980
08104,37980
08105,37980
08106,37980
08107,37980
08108,37980
08109,37980
08110,37980
08201,12100
08202,36140
08203,12100
08204,36140
08205,12100
08210,36140
08212,36140
08215,12100
08217,12100
08221,12100
08223,36140
08224,37980
08225,12100
08226,36140
08230,36140
08232,12100
08234,12100
08240,12100
08241,12100
08242,36140
08243,36140
08244,12100
08246,36140
08247,36140
08248,36140
08251,36140
08260,36140
08270,36140
08302,47220
08310,12100
08311,47220
08312,37980
08314,47220
08316,47220
08317,12100
08318,37980
08319,12100
08320,47220
08321,47220
08322,37980
08323,47220
08324,47220
08326,12100
08327,47220
08328,37980
08329,47220
08330,12100
08332,47220
08340,47220
08341,12100
08343,37980
08344,37980
08345,47220
08346,12100
08348,47220
08349,47220
08350,12100
08352,47220
08353,47220
08360,47220
08361,47220
08401,12100
08402,12100
08403,12100
08406,12100
08501,35620
08502,35620
08505,37980
08510,35620
08511,37980
08512,35620
08514,35620
08515,37980
08518,37980
08520,45940
08525,45940
08527,35620
08528,35620
08530,35620
08533,35620
08534,45940
08535,35620
08536,35620
08540,45940
08542,45940
08550,45940
08551,35620
08553,35620
08554,37980
08555,35620
08558,35620
08559,35620
08560,45940
08561,45940
08562,37980
08608,45940
08609,45940
08610,45940
08611,45940
08618,45940
08619,45940
08620,45940
08628,45940
08629,45940
08638,45940
08640,37980
08641,37980
08648,45940
08690,45940
08691,45940
08701,35620
08720,35620
08721,35620
08722,35620
08723,35620
08724,35620
08730,35620
08731,35620
08732,35620
08733,35620
08734,35620
08735,35620
08736,35620
08738,35620
08740,35620
08741,35620
08742,35620
08750,35620
08751,35620
08752,35620
08753,35620
08755,35620
08757,35620
08758,35620
08759,35620
08801,35620
08802,35620
08804,35620
08805,35620
08807,35620
08808,10900
08809,35620
08810,35620
08812,35620
08816,35620
08817,35620
08820,35620
08821,35620
08822,35620
08823,35620
08824,35620
08825,35620
08826,35620
08827,35620
08828,35620
08829,35620
08830,35620
08831,35620
08832,35620
08833,35620
08835,35620
08836,35620
08837,35620
08840,35620
08844,35620
08846,35620
08848,35620
08850,35620
08852,35620
08853,35620
08854,35620
08857,35620
08858,35620
08859,35620
08861,35620
08863,35620
08865,10900
08867,35620
08869,35620
08872,35620
08873,35620
08876,35620
08879,35620
08880,35620
08882,35620
08884,35620
08886,10900
08887,35620
08889,35620
08890,35620
08901,35620
08902,35620
08904,35620
10001,35620
10002,35620
10003,35620
10004,35620
10005,35620
10006,35620
10007,35620
10009,35620
10010,35620
10011,35620
10012,35620
10013,35620
10014,35620
10016,35620
10017,35620
10018,35620
10019,35620
10020,35620
10021,35620
10022,35620
10023,35620
10024,35620
10025,35620
10026,35620
10027,35620
10028,35620
10029,35620
10030,35620
10031,35620
10032,35620
10033,35620
10034,35620
10035,35620
10036,35620
10037,35620
10038,35620
10039,35620
10040,35620
10044,35620
10065,35620
10069,35620
10075,35620
10103,35620
10110,35620
10111,35620
10112,35620
10115,35620
10119,35620
10128,35620
10152,35620
10153,35620
10154,35620
10162,35620
10165,35620
10167,35620
10168,35620
10169,35620
10170,35620
10171,35620
10172,35620
10173,35620
10174,35620
10177,35620
10199,35620
10271,35620
10278,35620
10279,35620
10280,35620
10282,35620
10301,35620
10302,35620
10303,35620
10304,35620
10305,35620
10306,35620
10307,35620
10308,35620
10309,35620
10310,35620
10311,35620
10312,35620
10314,35620
10451,35620
10452,35620
10453,35620
10454,35620
10455,35620
10456,35620
10457,35620
10458,35620
10459,35620
10460,35620
10461,35620
10462,35620
10463,35620
10464,35620
10465,35620
10466,35620
10467,35620
10468,35620
10469,35620
10470,35620
10471,35620
10472,35620
10473,35620
10474,35620
10475,35620
10501,35620
10502,35620
10503,35620
10504,35620
10505,35620
10506,35620
10507,35620
10509,35620
10510,35620
10511,35620
10512,35620
10514,35620
10516,35620
10517,35620
10518,35620
10519,35620
10520,35620
10522,35620
10523,35620
10524,35620
10526,35620
10527,35620
10528,35620
10530,35620
10532,35620
10533,35620
10535,35620
10536,35620
10537,35620
10538,35620
10541,35620
10543,35620
10545,35620
10546,35620
10547,35620
10548,35620
10549,35620
10550,35620
10552,35620
10553,35620
10560,35620
10562,35620
10566,35620
10567,35620
10570,35620
10573,35620
10576,35620
10577,35620
10578,35620
10579,35620
10580,35620
10583,35620
10588,35620
10589,35620
10590,35620
10591,35620
10594,35620
10595,35620
10596,35620
10597,35620
10598,35620
10601,35620
10603,35620
10604,35620
10605,35620
10606,35620
10607,35620
10701,35620
10703,35620
10704,35620
10705,35620
10706,35620
10707,35620
10708,35620
10709,35620
10710,35620
10801,35620
10803,35620
10804,35620
10805,35620
10901,35620
10910,39100
10911,39100
10913,35620
10914,39100
10915,39100
10916,39100
10917,39100
10918,39100
10919,39100
10920,35620
10921,39100
10922,39100
10923,35620
10924,39100
10925,39100
10926,39100
10927,35620
10928,39100
10930,39100
10931,35620
10932,39100
10933,39100
10940,39100
10941,39100
10950,39100
10952,35620
10953,39100
10954,35620
10956,35620
10958,39100
10960,35620
10962,35620
10963,39100
10964,35620
10965,35620
10968,35620
10969,39100
10970,35620
10973,39100
10974,35620
10975,39100
10976,35620
10977,35620
10979,39100
10980,35620
10983,35620
10984,35620
10985,39100
10986,35620
10987,39100
10988,39100
10989,35620
10990,39100
10992,39100
10993,35620
10994,35620
10996,39100
10998,39100
11001,35620
11003,35620
11004,35620
11005,35620
11010,35620
11020,35620
11021,35620
11023,35620
11024,35620
11030,35620
11040,35620
11042,35620
11050,35620
11096,35620
11101,35620
11102,35620
11103,35620
11104,35620
11105,35620
11106,35620
11109,35620
11201,35620
11203,35620
11204,35620
11205,35620
11206,35620
11207,35620
11208,35620
11209,35620
11210,35620
11211,35620
11212,35620
11213,35620
11214,35620
11215,35620
11216,35620
11217,35620
11218,35620
11219,35620
11220,35620
11221,35620
11222,35620
11223,35620
11224,35620
11225,35620
11226,35620
11228,35620
11229,35620
11230,35620
11231,35620
11232,35620
11233,35620
11234,35620
11235,35620
11236,35620
11237,35620
11238,35620
11239,35620
11351,35620
11354,35620
11355,35620
11356,35620
11357,35620
11358,35620
11359,35620
11360,35620
11361,35620
11362,35620
11363,35620
11364,35620
11365,35620
11366,35620
11367,35620
11368,35620
11369,35620
11370,35620
11371,35620
11372,35620
11373,35620
11374,35620
11375,35620
11377,35620
11378,35620
11379,35620
11385,35620
11411,35620
11412,35620
11413,35620
11414,35620
11415,35620
11416,35620
11417,35620
11418,35620
11419,35620
11420,35620
11421,35620
11422,35620
11423,35620
11424,35620
11425,35620
11426,35620
11427,35620
11428,35620
11429,35620
11430,35620
11432,35620
11433,35620
11434,35620
11435,35620
11436,35620
11451,35620
11501,35620
11507,35620
11509,35620
11510,35620
11514,35620
11516,35620
11518,35620
11520,35620
11530,35620
11542,35620
11545,35620
11547,35620
11548,35620
11549,35620
11550,35620
11552,35620
11553,35620
11554,35620
11556,35620
11557,35620
11558,35620
11559,35620
11560,35620
11561,35620
11563,35620
11565,35620
11566,35620
11568,35620
11569,35620
11570,35620
11572,35620
11575,35620
11576,35620
11577,35620
11579,35620
11580,35620
11581,35620
11590,35620
11596,35620
11598,35620
11691,35620
11692,35620
11693,35620
11694,35620
11697,35620
11701,35620
11702,35620
11703,35620
11704,35620
11705,35620
11706,35620
11709,35620
11710,35620
11713,35620
11714,35620
11715,35620
11716,35620
11717,35620
11718,35620
11719,35620
11720,35620
11721,35620
11722,35620
11724,35620
11725,35620
11726,35620
11727,35620
11729,35620
11730,35620
11731,35620
11732,35620
11733,35620
11735,35620
11738,35620
11739,35620
11740,35620
11741,35620
11742,35620
11743,35620
11746,35620
11747,35620
11749,35620
11751,35620
11752,35620
11753,35620
11754,35620
11755,35620
11756,35620
11757,35620
11758,35620
11762,35620
11763,35620
11764,35620
11765,35620
11766,35620
11767,35620
11768,35620
11769,35620
11770,35620
11771,35620
11772,35620
11776,35620
11777,35620
11778,35620
11779,35620
11780,35620
11782,35620
11783,35620
11784,35620
11786,35620
11787,35620
11788,35620
11789,35620
11790,35620
11791,35620
11792,35620
11793,35620
11794,35620
11795,35620
